SMILES,LIBRARY,NAME
O(CC)c1cc(N)c([N+](=O)[O-])cc1C(=O)NC1CCN(CC1)C[C@H]1CCC=CC1,FDA,Cinitapride
Clc1ccc(cc1OC[C@@H](O)CNC(C)(C)C)C,FDA,Bupranolol
Oc1cc(ccc1)[C@@H]([C@H](CN(C)C)C)CC,FDA,Tapentadol
Clc1ccccc1C1=NCC(=O)Nc2c1cc([N+](=O)[O-])cc2,FDA,Clonazepam
O=C(C(C)C)c1c2n(nc1C(C)C)C=CC=C2,FDA,Ibudilast
Clc1ccc(OC(C(OCC)=O)(C)C)cc1,FDA,Clofibrate
P(OCN1C(=O)C(NC1=O)(c1ccccc1)c1ccccc1)(O)(O)=O,FDA,Fosphenytoin
n1c2c(c3n(cnc3c1N)CC(C)C)cccc2,FDA,Imiquimod
O=C1CCC2=C3[C@H]([C@@H]4CC[C@](OC(=O)C)(C(=O)C)[C@]4(C[C@@H]3c3ccc(N(C)C)cc3)C)CCC2=C1,FDA,Ulipristal
O1[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1N1C=NC(=NC1=O)N,FDA,Azacitidine
O(C(=O)C1(CCN(CC1)CCC(C#N)(c1ccccc1)c1ccccc1)c1ccccc1)CC,FDA,Diphenoxylate
O[C@H]([C@H](N)C)c1ccccc1,FDA,Phenylpropanolamine
O1c2c(cc3c(N(CC)C(=CC3=O)C(O)=O)c2CCC)C(=O)C=C1C(O)=O,FDA,Nedocromil
O(C)c1cc(O)c(cc1)C(=O)c1ccccc1,FDA,Oxybenzone
S(c1n(cnc1[N+](=O)[O-])C)c1ncnc2nc[nH]c12,FDA,Azathioprine
Fc1ccc(cc1)-c1n(CCC(O)CC(O)CC(O)=O)c(C(C)C)c(C(=O)Nc2ccccc2)c1-c1ccccc1,FDA,Atorvastatin
O1[C@@H](CC)[C@@](O)(C)[C@@H](O)[C@H](C)C(=O)[C@H](C[C@@](OC)(C)[C@@H](O[C@H]2O[C@H](C[C@@H](N(C)C)[C@@H]2O)C)[C@H](C)[C@@H](O[C@H]2O[C@H](C)[C@@H](O)[C@@](OC)(C2)C)[C@H](C)C1=O)C,FDA,Clarithromycin
S1[C@H]2N([C@@H](C(O)=O)C1(C)C)C(=O)[C@H]2NC(=O)[C@H](N)c1ccc(O)cc1,FDA,Amoxicillin
O=C1NC(=O)NC(=O)C1(CCCC)CC,FDA,Butethal
Clc1ccc(cc1)[C@@H](N1CCN(CC1)Cc1ccc(cc1)C(C)(C)C)c1ccccc1,FDA,Buclizine
O(C(=O)C=1[C@H](C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-])CC(C)C,FDA,Nisoldipine
s1cc(nc1N)CC(=O)Nc1ccc(cc1)CCNC[C@H](O)c1ccccc1,FDA,Mirabegron
Clc1cc(N2CCN(CC2)CCc2n[nH]c(c2)C)ccc1,FDA,Mepiprazole
O(CC[N+](C)(C)C)C([O-])=N,FDA,Carbachol
S(CC[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CC(O)=O)Cc1ccc(OS(O)(=O)=O)cc1)C(=O)NCC(=O)N[C@@H](Cc1c2c([nH]c1)cccc2)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N)C,FDA,Sincalide
SC([C@H](N)C(O)=O)(C)C,FDA,Penicillamine
O=C(N(C1CCN(CC1)CCc1ccccc1)c1ccccc1)CC,FDA,Fentanyl
[nH]1c2c(ncnc2N)nc1,FDA,Adenine
Clc1ccccc1[C@H](N1CCc2sccc2C1)C(OC)=O,FDA,Clopidogrel
O(C(=O)c1ccc(N)cc1)CC,FDA,Benzocaine
O(C)c1cc2N([C@@H]3[C@@]4([C@H]5N(CC=C[C@@]5(CC)[C@@H](O)[C@]3(O)C(=O)N)CC4)c2cc1[C@@]1(c2[nH]c3c(c2CCN2C[C@@](O)(C[C@H](C1)C2)CC)cccc3)C(OC)=O)C,FDA,Vindesine
Oc1ccccc1C(O)=O,FDA,Salicylic acid
O[C@H]([C@@H](NC)C)c1ccccc1,FDA,Pseudoephedrine
FC(F)(F)[C@H](F)OC(F)F,FDA,Desflurane
O1[C@H]([C@@H](O)CO)C(O)=C(O)C1=O,FDA,Vitamin C
N[C@H](Cc1ccccc1)C,FDA,Amphetamine
F[C@@]12[C@H]([C@@H]3C[C@H]4OC(O[C@@]4(C(=O)COC(=O)C)[C@]3(C[C@@H]1O)C)(C)C)C[C@H](F)C1=CC(=O)C=C[C@@]12C,FDA,Fluocinonide
S1[C@H]2N(C(C(O)=O)=C(C1)CSc1nnnn1CS(O)(=O)=O)C(=O)[C@H]2NC(=O)[C@H](O)c1ccccc1,FDA,Cefonicid
ClCC\C(=C(\c1ccc(OCCO)cc1)/c1ccccc1)\c1ccccc1,FDA,Ospemifene
O1[C@@H]2[C@]34[C@H]([C@H](N(CC3)C)Cc3c4c1c(O)cc3)C=C[C@@H]2O,FDA,Morphine
Clc1cc2NC(Oc2cc1)=O,FDA,Chlorzoxazone
O1[C@H](CO)[C@@H](O)[C@H](N)[C@@H](O)[C@H]1O[C@@H]1[C@@H](O)[C@H](O[C@H]2O[C@H](CN)[C@@H](O)C[C@H]2N)[C@@H](N)C[C@H]1N,FDA,Tobramycin
O[C@H]1[C@H](O)[C@@H](O)CN(CCCC)[C@@H]1CO,FDA,Miglustat
O[C@H]1C[C@H](O)C\C(=C\C=C/2\[C@@H]3CC[C@H]([C@@H](CCCC(O)(C)C)C)[C@]3(CCC\2)C)\C1=C,FDA,Calcitriol
Oc1cc2CC=C3[C@@H]4CCC(=O)[C@]4(CC[C@@H]3c2cc1)C,FDA,Equilin
S1c2c(N(CCN(C)C)C(=O)[C@H](OC(=O)C)[C@@H]1c1ccc(OC)cc1)cccc2,FDA,Diltiazem
Fc1cc2c(nc1N1CCNCC1)N(C=C(C(O)=O)C2=O)CC,FDA,Enoxacin
S(O)(=O)(=O)CCCNC(=O)C,FDA,Acamprosate
Clc1cc(Cl)ccc1CO\N=C(\Cn1ccnc1)/c1ccc(Cl)cc1Cl,FDA,Oxiconazole
Oc1ccc(cc1)CC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)Cc1[nH]cnc1)Cc1c2c([nH]c1)cccc2)CO)C(=O)NCC(=O)NC(CC(C)C)C(=O)NC(CCC\N=C(\N)/N)C(=O)N1CCCC1C(=O)NCC(=O)N,FDA,Gonadorelin
O(C[C@@H](O)CNC(C)C)c1c2c(ccc1)cccc2,FDA,Propranolol
N(C)C1(C2CC(CC2)C1(C)C)C,FDA,Mecamylamine
F[C@@]12[C@H]([C@@H]3C[C@H](C)[C@](O)(C(=O)CO)[C@]3(C[C@@H]1O)C)C[C@H](F)C1=CC(=O)C=C[C@@]12C,FDA,Diflorasone
s1cccc1C(S[C@H](C(=O)NCC(O)=O)C)=O,FDA,Stepronin
s1c2c(cc1)\C(\c1c(CC2=O)cccc1)=C\1/CCN(CC/1)C,FDA,Ketotifen
Fc1ccc(cc1)C(CCCN1CCC2(N(CNC2=O)c2ccccc2)CC1)c1ccc(F)cc1,FDA,Fluspirilene
Clc1cc2c(CCNC[C@@H]2C)cc1,FDA,Lorcaserin
O([N+](=O)[O-])C[C@@H](O[N+](=O)[O-])[C@@H](O[N+](=O)[O-])CO[N+](=O)[O-],FDA,Erythrityl Tetranitrate
ClCCN(CCCl)C(Oc1cc2CC[C@H]3[C@@H]4CC[C@H](O)[C@]4(CC[C@@H]3c2cc1)C)=O,FDA,Estramustine
O1[C@@H](CO)[C@H](O)C[C@H]1N1C=C(C)C(=O)NC1=O,FDA,Telbivudine
Clc1cc2c(Oc3c(N=C2N2CCNCC2)cccc3)cc1,FDA,Amoxapine
O=C1N=CN=C2NNC=C12,FDA,Allopurinol
Clc1ccc(NC(=O)Nc2ccc(Oc3cc(ncc3)C(=O)NC)cc2F)cc1C(F)(F)F,FDA,Regorafenib
O(N=O)CCCCC,FDA,Amyl Nitrite
Oc1c([N+](=O)[O-])cc(cc1O)\C=C(\C(=O)N(CC)CC)/C#N,FDA,Entacapone
O1c2c(OC[C@H]1C(=O)N1CCN(CC1)c1nc(N)c3cc(OC)c(OC)cc3n1)cccc2,FDA,Doxazosin
Clc1cc2c(N(CCC#N)C(=O)[C@H](O)N=C2c2ccccc2F)cc1,FDA,Cinolazepam
N([C@H](Cc1ccccc1)C)CCC#N,FDA,Fenproporex
O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@](O)(C(=O)COC(=O)C)[C@]4(CC3=O)C)CCC2=C1)C,FDA,Cortisone acetate
Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,FDA,Hydrochlorothiazide
S(=O)(=O)(c1ccc(NCS(O)=O)cc1)c1ccc(NCS(O)=O)cc1,FDA,Sulfoxone
Clc1cc(C(=O)NCCN(CC)CC)c(OC)cc1N,FDA,Metoclopramide
s1cccc1C(=O)c1ccc(cc1)[C@H](C(O)=O)C,FDA,Suprofen
S1SCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CC(=O)N)C(=O)N[C@@H](C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(=O)N,FDA,Desmopressin
O=C(NC(=O)N)Cc1ccccc1,FDA,Phenacemide
O(CC(CCC)(COC(=O)N)C)C(=O)N,FDA,Meprobamate
S(=O)(=O)(N(CC(C)C)C[C@@H](O)[C@@H](NC(O[C@@H]1[C@H]2[C@@H](OC1)OCC2)=O)Cc1ccccc1)c1ccc(N)cc1,FDA,Darunavir
O(C(=O)[C@@H]([C@@H]1NCCCC1)c1ccccc1)C,FDA,Dexmethylphenidate
Clc1cccc(F)c1-c1noc(C)c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O,FDA,Flucloxacillin
ClCCN(N=O)C(=O)NC1CCCCC1,FDA,Lomustine
O1[C@H]2[C@@]13CC[C@H]1[C@@H]4CC[C@H](O)[C@]4(CC[C@@H]1[C@]3(CC(C#N)=C2O)C)C,FDA,Trilostane
FC(F)(F)c1cc(OC[C@H](O)\C=C\[C@@H]2[C@@H](C\C=C/CCCC(OC(C)C)=O)[C@@H](O)C[C@H]2O)ccc1,FDA,Travoprost
O(C)c1cc(ccc1OC)C1=NN=C(C)[C@H](c2c1cc(OC)c(OC)c2)CC,FDA,Tofisopam
O1[C@@H](C[C@@H](O)CC1=O)CC[C@@H]1[C@@H]2C(=C[C@@H](C[C@@H]2OC(=O)[C@H](CC)C)C)C=C[C@@H]1C,FDA,Lovastatin
FC(F)(F)c1cc(Nc2ccccc2C(OCCOCCO)=O)ccc1,FDA,Etofenamate
O=C1N(CCc2n(c3c(c12)cccc3)C)Cc1nc[nH]c1C,FDA,Alosetron
O=C1N(C)C(=O)NC(=O)[C@]1(C)C=1CCCCC=1,FDA,Hexobarbital
[O-][n+]1c(N)cc(nc1N)N1CCCCC1,FDA,Minoxidil
O1[C@@H](CN)[C@@H](O)[C@H](O)[C@@H](N)[C@H]1O[C@H]1[C@@H](O)[C@@H](O[C@@H]1CO)O[C@H]1[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@@H](N)C[C@@H](N)[C@@H]1O,FDA,Paromomycin
O(C)c1cc2N([C@@H]3[C@@]4([C@H]5N(CC=C[C@@]5(CC)[C@@H](OC(=O)C)[C@]3(O)C(OC)=O)CC4)c2cc1[C@@]1(c2[nH]c3c(c2CCN2C[C@@](O)(C[C@H](C1)C2)CC)cccc3)C(OC)=O)C=O,FDA,Vincristine
S1[C@H]2N([C@@H](C(OCOC(=O)C(C)(C)C)=O)C1(C)C)C(=O)[C@H]2\N=C\N1CCCCCC1,FDA,Pivmecillinam
Brc1c2nccnc2ccc1NC=1NCCN=1,FDA,Brimonidine
O1c2c(OC1)cc1c(c2)C(C(C(O)=O)C(CO)C1O)c1cc(OC)c(OC)c(OC)c1,FDA,Podophyllin
Clc1cc2c(cc1)\C(\c1ncccc1CC2)=C\1/CCN(CC/1)C(OCC)=O,FDA,Loratadine
S(c1ccc(cc1C)C)c1ccccc1N1CCNCC1,FDA,Vortioxetine
Clc1cc2c(N(C)C(=O)CN=C2c2ccccc2F)cc1,FDA,Fludiazepam
OC(=O)CN,FDA,Glycine
SC[C@H](N)C(O)=O,FDA,L-Cysteine
S1[C@@H]2N([C@H](C(O)=O)C1(C)C)C(=O)[C@@H]2NC(=O)[C@@H](NC(=O)N1CCNC1=O)c1ccccc1,FDA,Azlocillin
O(Cc1ccccc1)c1ccc(O)cc1,FDA,Monobenzone
O(C)c1cc(C)c(\C=C\C(=C\C=C\C(=C\C(O)=O)\C)\C)c(C)c1C,FDA,Acitretin
S1c2c(cccc2)C(=Nc2c1cccc2)N1CCN(CC1)CCOCCO,FDA,Quetiapine
S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(cc1)CCNC(=O)c1ncc(nc1)C,FDA,Glipizide
O1[C@@H]2[C@H](CC(=O)CC3O[C@H]4[C@@H](O[C@H]5[C@H]6O[C@]7(O[C@@H]4[C@@H]5O[C@@H]6C7)CC[C@@H]4O[C@@H](CC[C@@H]5O[C@H](C2)C(=C)[C@@H](C5)C)C(C4)=C)CC3)[C@@H](OC)[C@H]1C[C@H](O)CN,FDA,Eribulin
S(OCCCCCCCCCCCCCC)(O)(=O)=O,FDA,Sodium Tetradecyl Sulfate
O1c2cc(ccc2OC1)[C@H]1N2[C@H](Cc3c1[nH]c1c3cccc1)C(=O)N(CC2=O)C,FDA,Tadalafil
O=C1[C@@]23C=C(C)[C@H](OC(=O)\C(=C/C)\C)[C@@]2(O)[C@H](O)C(=C[C@H]1[C@H]1[C@@H](C[C@H]3C)C1(C)C)CO,FDA,Ingenol mebutate 
O(CCCCc1nnnn1C1CCCCC1)c1cc2CCC(=O)Nc2cc1,FDA,Cilostazol
O(C(=O)C=1[C@H](C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CCN(Cc1ccccc1)C,FDA,Nicardipine
P(OC[C@H](N)C(O)=O)(OC[C@H](OC(=O)CCC)COC(=O)CC)(O)=O,FDA,Phosphatidylserine
S(=O)(=O)(N1CCN(CC1)C)c1cc(C2=NC(=O)c3n(nc(c3N2)CCC)C)c(OCC)cc1,FDA,Sildenafil
s1cc(nc1SC=1CS[C@@H]2N(C=1C(=O)[O-])C(=O)[C@@H]2NC(=O)\C(=N\OCC)\c1nc(sn1)NP(O)(O)=O)-c1cc[n+](cc1)C,FDA,Ceftaroline fosamil
OC(=O)CC[C@H](NC(=O)c1ccc(N(Cc2nc3c(nc(nc3N)N)nc2)C)cc1)C(O)=O,FDA,Methotrexate
F[C@@]12[C@H]([C@@H]3CC[C@@](O)(C)[C@]3(C[C@@H]1O)C)CCC1=CC(=O)CC[C@@]12C,FDA,Fluoxymesterone
Cl[C@@]12[C@H]([C@@H]3C[C@@H](C)[C@](O)(C(=O)CCl)[C@]3(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@@]12C,FDA,Mometasone
S1c2c(N(c3c1cccc3)CCCN1CCN(CC1)C)cc(cc2)C(F)(F)F,FDA,Trifluoperazine
Clc1cc2N(C(=O)CC(=O)N(c2cc1)C)c1ccccc1,FDA,Clobazam
S1[C@@H](Cc2ccc(OCCN(C)c3ncccc3)cc2)C(=O)NC1=O,FDA,Rosiglitazone
SC[C@H](NC(=O)C)C(O)=O,FDA,Acetylcysteine
O1[C@H](CN)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O[C@H]1[C@H](O)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](N)[C@H]2O)[C@H](N)C[C@@H]1N,FDA,Kanamycin
O1Cc2c(c(O)c(C\C=C(\CCC(OCCN3CCOCC3)=O)/C)c(OC)c2C)C1=O,FDA,Mycophenolate mofetil
Clc1ccc(cc1Cc1ccc(O[C@H]2CCOC2)cc1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,FDA,Empagliflozin
Oc1cc(ccc1O)[C@@H](O)CN,FDA,Norepinephrine
n1cn(nc1)C(c1ccc(cc1)C#N)c1ccc(cc1)C#N,FDA,Letrozole
Oc1cc(ccc1O)C[C@](NN)(C(O)=O)C,FDA,Carbidopa
O1[C@@]2(CCC1=O)CC[C@H]1[C@H]3[C@@]4(O[C@@H]4C[C@@]12C)[C@@]1(C(=CC(=O)CC1)C[C@H]3C(OC)=O)C,FDA,Eplerenone
O=C(N[C@@H](CC(=O)N)C(=O)N[C@H]([C@H](O)CN1CC2C(C[C@H]1C(=O)NC(C)(C)C)CCCC2)Cc1ccccc1)c1nc2c(cc1)cccc2,FDA,Saquinavir
Fc1ccccc1Cn1nc(c2cccnc12)-c1nc(N)c(N(C(OC)=O)C)c(n1)N,FDA,Riociguat 
S(O[C@@H]1[C@@H](OS(O)(=O)=O)[C@@H](OC[C@H]1O[C@@H]1OC[C@@H](O)[C@H](OS(O)(=O)=O)[C@H]1OS(O)(=O)=O)O)(O)(=O)=O,FDA,Pentosan Polysulfate
O=C(Nc1c(cccc1C)C)[C@H]1N(CCCC1)CCC,FDA,Ropivacaine
S(=O)(=O)(N)c1ccc(N)cc1,FDA,Sulfanilamide
S(CC(O[C@@H]1C[C@](C=C)(C)[C@@H](O)[C@@H]([C@]23[C@H]([C@@]1(C)[C@@H](CC2)C)C(=O)CC3)C)=O)C1C[C@@H]2N([C@H](C1)CC2)C,FDA,Retapamulin
O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)N(N=O)C)[C@H]1O,FDA,Streptozocin
Clc1cccc(C)c1NC(=O)c1sc(nc1)Nc1nc(nc(N2CCN(CC2)CCO)c1)C,FDA,Dasatinib
O=C1NC(=O)CC[C@@H]1N1Cc2c(cccc2N)C1=O,FDA,Lenalidomide
O=C1C[C@@H](O)[C@H](\C=C\[C@@H](O)CCCCC)[C@H]1C\C=C/CCCC(O)=O,FDA,Dinoprostone
